customer_id,age,gender,region,purchase_frequency,last_purchase_days_ago,product_category,feedback_score,churned
1501,61,female,east,17,134,electronics,4,0
1502,33,Other,east,13,39,electronics,1,0
1503,28,Other,west,6,20,books,3,1
1504,35,male,south,18,165,books,4,0
1505,23,Other,west,19,115,electronics,4,0
1506,25,Other,north,4,104,books,1,1
1507,18,male,east,17,144,clothing,4,0
1508,41,male,south,15,85,books,3,0
1509,25,male,south,1,88,home_goods,3,0
1510,41,male,north,6,127,clothing,4,1
1511,57,female,south,4,101,clothing,4,0
1512,30,non-binary,north,14,12,electronics,4,0
1513,55,female,west,1,136,electronics,5,0
1514,55,Other,south,19,45,clothing,1,1
1515,56,non-binary,west,14,156,clothing,3,1
1516,39,non-binary,west,5,36,books,5,0
1517,65,non-binary,east,18,162,clothing,2,1
1518,63,non-binary,east,5,167,clothing,5,0
1519,58,non-binary,north,12,144,books,5,1
1520,60,Other,east,14,4,electronics,1,0
1521,21,male,south,9,42,home_goods,3,1
1522,21,non-binary,south,18,9,home_goods,4,1
1523,61,female,west,8,131,home_goods,1,0
1524,42,Other,east,18,14,electronics,3,0
1525,67,Other,south,12,151,clothing,2,1
1526,29,male,south,6,132,electronics,4,1
1527,35,non-binary,south,6,150,home_goods,1,1
1528,63,female,north,5,83,electronics,5,0
1529,37,Other,east,3,82,clothing,2,0
1530,68,female,west,18,138,books,1,1
1531,31,non-binary,east,12,76,clothing,5,1
1532,53,male,north,12,115,clothing,5,0
1533,33,male,east,13,30,books,3,0
1534,36,male,east,17,131,books,4,1
1535,59,female,east,17,22,electronics,2,0
1536,67,male,north,7,172,clothing,4,0
1537,31,Other,north,5,7,books,3,1
1538,22,male,south,9,143,electronics,5,0
1539,34,Other,west,15,162,books,4,1
1540,42,male,north,20,17,electronics,1,0
1541,50,male,east,10,156,electronics,3,0
1542,46,Other,west,1,122,clothing,5,1
1543,65,Other,east,5,77,home_goods,1,0
1544,53,female,north,2,2,books,5,0
1545,23,non-binary,south,12,55,books,5,1
1546,29,female,east,7,30,clothing,5,0
1547,66,Other,north,10,172,electronics,3,1
1548,64,Other,east,12,33,clothing,1,1
1549,22,female,east,16,116,home_goods,5,0
1550,62,female,east,11,110,clothing,1,1
1551,68,female,west,9,93,clothing,3,0
1552,47,Other,east,10,125,electronics,2,0
1553,23,non-binary,south,18,51,home_goods,1,0
1554,19,male,west,19,55,electronics,5,1
1555,52,Other,south,12,101,clothing,5,0
